"","unique(chicagometro_housing$ZCTA5CE20)"
"1","60047"
"2","60010"
"3","61368"
"4","61356"
"5","61354"
"6","61327"
"7","61322"
"8","61362"
"9","61326"
"10","61329"
"11","61312"
"12","61320"
"13","61314"
"14","61443"
"15","61234"
"16","61379"
"17","61345"
"18","61344"
"19","61361"
"20","61421"
"21","61330"
"22","61349"
"23","61323"
"24","61374"
"25","61376"
"26","61337"
"27","61342"
"28","61317"
"29","61328"
"30","61367"
"31","61243"
"32","61338"
"33","61277"
"34","61346"
"35","61283"
"36","61560"
"37","61537"
"38","61340"
"39","61359"
"40","61315"
"41","60087"
"42","60031"
"43","60083"
"44","60085"
"45","60046"
"46","60073"
"47","60030"
"48","60048"
"49","60060"
"50","60084"
"51","60015"
"52","60045"
"53","60035"
"54","60040"
"55","60069"
"56","60089"
"57","60002"
"58","60020"
"59","60041"
"60","60074"
"61","60004"
"62","60022"
"63","60062"
"64","60090"
"65","60081"
"66","60051"
"67","60050"
"68","60021"
"69","60044"
"70","60061"
"71","60013"
"72","53158"
"73","53142"
"74","60099"
"75","60075"
"76","60096"
"77","60088"
"78","60064"
"79","60450"
"80","60410"
"81","60447"
"82","60416"
"83","60481"
"84","60424"
"85","60408"
"86","60407"
"87","60444"
"88","60479"
"89","61360"
"90","60961"
"91","60935"
"92","60420"
"93","60474"
"94","60470"
"95","60437"
"96","61313"
"97","60541"
"98","52070"
"99","61074"
"100","61285"
"101","61046"
"102","61062"
"103","52031"
"104","52064"
"105","61014"
"106","61053"
"107","61028"
"108","52732"
"109","61041"
"110","61252"
"111","61051"
"112","61270"
"113","61081"
"114","61078"
"115","61064"
"116","61030"
"117","61007"
"118","60968"
"119","60955"
"120","60959"
"121","60928"
"122","60970"
"123","60930"
"124","60938"
"125","47917"
"126","60953"
"127","60966"
"128","60942"
"129","60973"
"130","47942"
"131","47944"
"132","60967"
"133","60974"
"134","47951"
"135","60931"
"136","60945"
"137","60951"
"138","60958"
"139","60912"
"140","60964"
"141","47963"
"142","60956"
"143","60946"
"144","60911"
"145","60927"
"146","60941"
"147","60919"
"148","60922"
"149","60918"
"150","60924"
"151","60957"
"152","60960"
"153","60926"
"154","60948"
"155","60939"
"156","60962"
"157","60042"
"158","53179"
"159","53104"
"160","53192"
"161","53181"
"162","53525"
"163","61011"
"164","60033"
"165","61012"
"166","61008"
"167","61065"
"168","61111"
"169","61073"
"170","61038"
"171","61080"
"172","53585"
"173","60146"
"174","61016"
"175","60135"
"176","60152"
"177","60145"
"178","61114"
"179","61107"
"180","60553"
"181","61310"
"182","61378"
"183","60550"
"184","60518"
"185","60530"
"186","61031"
"187","61353"
"188","61331"
"189","61318"
"190","61021"
"191","61071"
"192","61057"
"193","61042"
"194","61324"
"195","61006"
"196","61091"
"197","61061"
"198","60150"
"199","61068"
"200","53184"
"201","60034"
"202","60098"
"203","53147"
"204","60102"
"205","60118"
"206","60156"
"207","60014"
"208","60180"
"209","60140"
"210","60012"
"211","60142"
"212","60072"
"213","60097"
"214","60071"
"215","53128"
"216","61350"
"217","60551"
"218","60549"
"219","60557"
"220","61372"
"221","61373"
"222","61341"
"223","61348"
"224","61301"
"225","61371"
"226","60537"
"227","60531"
"228","61364"
"229","61334"
"230","61325"
"231","61332"
"232","61370"
"233","61316"
"234","60548"
"235","60552"
"236","61760"
"237","61311"
"238","61740"
"239","61333"
"240","61321"
"241","61377"
"242","61336"
"243","61358"
"244","61764"
"245","60460"
"246","61319"
"247","61726"
"248","61738"
"249","61743"
"250","61744"
"251","61739"
"252","61741"
"253","60929"
"254","60921"
"255","60934"
"256","61769"
"257","61775"
"258","60952"
"259","61728"
"260","61773"
"261","61731"
"262","60917"
"263","60920"
"264","60120"
"265","60123"
"266","60192"
"267","60136"
"268","60110"
"269","60124"
"270","60174"
"271","60134"
"272","60175"
"273","60510"
"274","60185"
"275","60151"
"276","60177"
"277","60539"
"278","60542"
"279","60502"
"280","60109"
"281","60178"
"282","60115"
"283","60103"
"284","60184"
"285","60538"
"286","60511"
"287","60512"
"288","60506"
"289","60554"
"290","60505"
"291","60119"
"292","60543"
"293","60504"
"294","60503"
"295","61047"
"296","61054"
"297","61039"
"298","61032"
"299","61088"
"300","61010"
"301","61102"
"302","61084"
"303","61109"
"304","61020"
"305","61015"
"306","60129"
"307","60113"
"308","61049"
"309","61052"
"310","61043"
"311","60520"
"312","60144"
"313","60545"
"314","60111"
"315","60556"
"316","60183"
"317","60112"
"318","60940"
"319","60950"
"320","60901"
"321","60954"
"322","60914"
"323","60910"
"324","60913"
"325","60915"
"326","60969"
"327","60401"
"328","60468"
"329","46349"
"330","46376"
"331","46356"
"332","60442"
"333","60190"
"334","60188"
"335","60565"
"336","60540"
"337","60181"
"338","60148"
"339","60172"
"340","60157"
"341","60143"
"342","60525"
"343","60527"
"344","60514"
"345","60521"
"346","60561"
"347","60480"
"348","60439"
"349","60126"
"350","60523"
"351","60515"
"352","60516"
"353","60517"
"354","60532"
"355","60137"
"356","60187"
"357","60101"
"358","60139"
"359","60108"
"360","60133"
"361","60559"
"362","60563"
"363","60555"
"364","60193"
"365","60440"
"366","60007"
"367","60191"
"368","60106"
"369","60018"
"370","60131"
"371","60564"
"372","60526"
"373","60163"
"374","60154"
"375","60164"
"376","60189"
"377","60519"
"378","53511"
"379","61072"
"380","61101"
"381","61115"
"382","61103"
"383","53520"
"384","61024"
"385","61063"
"386","61019"
"387","61079"
"388","61108"
"389","61104"
"390","61077"
"391","61112"
"392","60490"
"393","60544"
"394","60446"
"395","60585"
"396","60431"
"397","60586"
"398","60432"
"399","60451"
"400","60423"
"401","60448"
"402","60443"
"403","60441"
"404","60491"
"405","60404"
"406","60436"
"407","60421"
"408","60467"
"409","60433"
"410","60435"
"411","60449"
"412","60487"
"413","60403"
"414","60477"
"415","60484"
"416","60417"
"417","60475"
"418","60466"
"419","60471"
"420","61335"
"421","61363"
"422","61540"
"423","46303"
"424","60411"
"425","46311"
"426","61050"
"427","61048"
"428","61089"
"429","61060"
"430","61059"
"431","61087"
"432","53587"
"433","53522"
"434","53566"
"435","61067"
"436","61018"
"437","61013"
"438","61070"
"439","61027"
"440","61044"
"441","53550"
"442","60641"
"443","60634"
"444","60630"
"445","60706"
"446","60171"
"447","60176"
"448","60631"
"449","60656"
"450","60632"
"451","60620"
"452","60643"
"453","60623"
"454","60067"
"455","60008"
"456","60173"
"457","60195"
"458","60169"
"459","60107"
"460","60194"
"461","60016"
"462","60462"
"463","60804"
"464","60659"
"465","60626"
"466","60660"
"467","60645"
"468","60640"
"469","60613"
"470","60625"
"471","60618"
"472","60614"
"473","60622"
"474","60647"
"475","60651"
"476","60612"
"477","60624"
"478","60607"
"479","60608"
"480","60616"
"481","60653"
"482","60609"
"483","60644"
"484","60453"
"485","60805"
"486","60456"
"487","60415"
"488","60546"
"489","60155"
"490","60513"
"491","60162"
"492","60104"
"493","60402"
"494","60629"
"495","60459"
"496","60652"
"497","60636"
"498","60638"
"499","60628"
"500","60619"
"501","60655"
"502","60803"
"503","60406"
"504","60472"
"505","60445"
"506","60426"
"507","60428"
"508","60469"
"509","60633"
"510","60409"
"511","60419"
"512","60827"
"513","60707"
"514","60639"
"515","60302"
"516","60305"
"517","60076"
"518","60077"
"519","60053"
"520","60005"
"521","60056"
"522","60070"
"523","60646"
"524","60712"
"525","60642"
"526","60202"
"527","60611"
"528","60610"
"529","60654"
"530","60301"
"531","60304"
"532","60130"
"533","60657"
"534","60615"
"535","60621"
"536","60637"
"537","60605"
"538","60606"
"539","60661"
"540","60455"
"541","60425"
"542","60438"
"543","60429"
"544","60430"
"545","60473"
"546","60476"
"547","60558"
"548","60141"
"549","60153"
"550","60461"
"551","60501"
"552","60617"
"553","60478"
"554","60464"
"555","60463"
"556","60203"
"557","60201"
"558","60714"
"559","60458"
"560","60457"
"561","60482"
"562","60418"
"563","60534"
"564","60422"
"565","60465"
"566","60601"
"567","60602"
"568","60603"
"569","60604"
"570","60025"
"571","60091"
"572","60026"
"573","60649"
"574","60160"
"575","46327"
"576","46394"
"577","46321"
"578","60165"
"579","60068"
"580","60452"
"581","60093"
"582","46324"
"583","60208"
"584","60043"
"585","46320"
"586","60029"
"587","60560"
"588","60536"
"589","46341"
"590","46347"
"591","46392"
"592","46310"
"593","47978"
"594","47922"
"595","47943"
"596","47995"
"597","47959"
"598","47977"
"599","47948"
"600","47946"
"601","46348"
"602","46374"
"603","47957"
"604","46405"
"605","46402"
"606","46368"
"607","46403"
"608","46342"
"609","46410"
"610","46385"
"611","46307"
"612","46375"
"613","46322"
"614","46407"
"615","46409"
"616","46373"
"617","46319"
"618","46406"
"619","46408"
"620","46323"
"621","46312"
"622","46381"
"623","46404"
"624","46379"
"625","46377"
"626","46360"
"627","49117"
"628","46350"
"629","46301"
"630","46532"
"631","46574"
"632","46365"
"633","46371"
"634","46382"
"635","46345"
"636","46346"
"637","46552"
"638","46554"
"639","49113"
"640","49128"
"641","46391"
"642","46383"
"643","46390"
"644","46340"
"645","46366"
"646","46534"
"647","46304"
"648","46393"
"649","46302"
"650","47964"
"651","53143"
"652","53140"
"653","53144"
"654","53168"
"655","53105"
"656","53139"
"657","53170"
"658","53182"
"659","53177"
"660","53403"
