giCity_x,Operator,Address,Zipcode,GEOID20,CLASSFP20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,RegionID,SizeRank,RegionType,State,City_y,Metro,CountyName,year,hval,hval_yrbefore,hval_yrafter
Chicago,CoreWeave,301 Digital Xrds Dr,46320,46320.0,B5,G6350,S,12061282.0,0.0,41.6089223,-87.4975543,78091.0,7456.0,zip,IN,Hammond,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,2020,74521.8154231375,63764.155966667146,93321.20979480924
Chicago,Lumen / CloudHQ,"1305 E. Algonquin Avenue,",60005,60005.0,B5,G6350,S,17015370.0,96647.0,42.0644715,-87.9866902,84274.0,3799.0,zip,IL,Arlington Heights,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,258203.52958949,247819.71667958456,269157.7464232647
Chicago,Aligned Data Centers,150 NW Point Blvd,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,190226.7597212483,209682.7353344324,181101.884320637
Chicago,Aligned Data Centers,50 NW Point Blvd,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,190226.7597212483,209682.7353344324,181101.884320637
Chicago,Equinix,1905 Lunt Avenue,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,213814.70764802545,192736.17646043625,219318.12547554343
Chicago,Digital Realty,2200 Busse Road,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,213814.70764802545,192736.17646043625,219318.12547554343
Chicago,Csquare / CenterSquare,2425 Busse Road,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,213814.70764802545,192736.17646043625,219318.12547554343
Chicago,STACK INFRASTRUCTURE,1301 Touhy Ave,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,219318.12547554343,213814.70764802545,228345.6621283205
Chicago,EdgeConneX,1800 Nicholas Blvd,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,228345.6621283205,219318.12547554343,238017.06546766392
Chicago,Digital Realty,1400 East Devon Avenue,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2017,238017.06546766392,228345.6621283205,248791.14945776423
Chicago,EdgeConneX,1800 Nicholas Blvd,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2018,248791.14945776423,238017.06546766392,250469.8104714883
Chicago,T5 Data Centers,200 Innovation Dr,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2020,254981.56409235028,250469.8104714883,280189.1777647399
Chicago,Skybox Datacenters,800 E Devon Ave,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2021,280189.1777647399,254981.56409235028,301804.7187151877
Chicago,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2021,280189.1777647399,254981.56409235028,301804.7187151877
Chicago,Stream Data Centers,1925 Busse Road,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2022,301804.7187151877,280189.1777647399,316667.6782104057
Chicago,Equinix,2001 Lunt Ave,60007,60007.0,B5,G6350,S,46899245.0,1012393.0,42.023977,-87.9997785,84276.0,2946.0,zip,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2023,316667.6782104057,301804.7187151877,343113.494837342
Chicago,Microsoft,Higgins Rd & Illinois,60010,60010.0,B5,G6350,S,191872427.0,7112991.0,42.1464981,-88.1646544,84279.0,916.0,zip,IL,Barrington,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,2022,568859.1948838737,517387.9991167667,587874.8772020288
Chicago,CloudHQ,1200 E Algonquin Rd,60016,60016.0,B5,G6350,S,31398113.0,404155.0,42.0527193,-87.8920607,84285.0,523.0,zip,IL,Des Plaines,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,179377.5023064474,167194.97835397508,194076.4085842284
Chicago,Iron Mountain Data Centers,1680 Touhy Avenue,60018,60018.0,B5,G6350,S,42944312.0,418357.0,41.9788715,-87.894342,84287.0,3752.0,zip,IL,Des Plaines,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2023,311565.349903281,299446.65614736004,336976.8079034884
Chicago,DataBank,800 E Business Center Dr,60056,60056.0,B5,G6350,S,28141849.0,11685.0,42.0653782,-87.9347101,84317.0,560.0,zip,IL,Mount Prospect,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,274721.9887534774,259870.63674235277,286537.4501427314
Chicago,Meta,1550 Metaverse Wy,60115,60115.0,B5,G6350,S,209867475.0,858238.0,41.9012633,-88.7615501,84368.0,1443.0,zip,IL,Dekalb,"Chicago-Naperville-Elgin, IL-IN-WI",DeKalb County,2020,160686.62024517742,156081.215968069,178695.34946548034
Chicago,Digital Realty,2425-2553 Edgington St,60131,60131.0,B5,G6350,S,14080490.0,0.0,41.937783,-87.883025,84382.0,5727.0,zip,IL,Franklin Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,122272.44174974858,114321.356866783,140781.23149173474
Chicago,TierPoint,9333 West Grand Ave.,60131,60131.0,B5,G6350,S,14080490.0,0.0,41.937783,-87.883025,84382.0,5727.0,zip,IL,Franklin Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,122272.44174974858,114321.356866783,140781.23149173474
Chicago,"NTT DATA, Inc.",275 Pierce Rd,60143,60143.0,B5,G6350,S,18050357.0,581653.0,41.9739705,-88.0210838,84394.0,9189.0,zip,IL,Itasca,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2020,321202.053279658,317608.4458185733,343686.883831663
Chicago,Digital Fortress / Wovering Trading,360 E 22nd St.,60148,60148.0,B5,G6350,S,35799858.0,694099.0,41.8762575,-88.0187544,84399.0,796.0,zip,IL,Lombard,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2015,227708.96371430036,221791.0404570956,233977.32732015048
Chicago,Amazon,"Portage, IN",60148,60148.0,B5,G6350,S,35799858.0,694099.0,41.8762575,-88.0187544,84399.0,796.0,zip,IL,Lombard,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2023,314621.9389028909,306212.34399258334,336388.9359073918
Chicago,Microsoft,601-605 Northwest Ave,60164,60164.0,B5,G6350,S,12721258.0,0.0,41.9166905,-87.9011822,84413.0,6283.0,zip,IL,Northlake,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2014,124864.61840262834,105601.90277611512,134150.89763076857
Chicago,Digital Realty,505 North Railroad Avenue,60164,60164.0,B5,G6350,S,12721258.0,0.0,41.9166905,-87.9011822,84413.0,6283.0,zip,IL,Northlake,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2018,181938.18684312017,165397.8816950571,189013.08458607655
Chicago,Aligned Data Centers,505 Northwest Avenue,60164,60164.0,B5,G6350,S,12721258.0,0.0,41.9166905,-87.9011822,84413.0,6283.0,zip,IL,Northlake,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2021,228065.79038884133,199701.06782980752,250830.1826319718
Chicago,Element Critical,341 Haynes Dr,60191,60191.0,B5,G6350,S,13498323.0,320519.0,41.964839,-87.9811067,84436.0,8071.0,zip,IL,Wood Dale,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2007,269881.48201921623,267142.7129582022,250413.97255273667
Chicago,Element Critical,711 N. Edgewood Ave.,60191,60191.0,B5,G6350,S,13498323.0,320519.0,41.964839,-87.9811067,84436.0,8071.0,zip,IL,Wood Dale,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2008,250413.97255273667,269881.48201921623,221254.15679432236
Chicago,Edged Energy,2725 Bilter Rd,60502,60502.0,B5,G6350,S,28927399.0,486760.0,41.7875217,-88.2600171,84538.0,5224.0,zip,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2024,386964.3960080263,359112.4557586996,401825.3994320011
Chicago,"NaviSite, Inc. / NYI",800 Jorie Blvd,60523,60523.0,B5,G6350,S,23189884.0,865318.0,41.8363949,-87.9531732,84557.0,9980.0,zip,IL,Oak Brook,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2010,624771.5796429164,643116.3789229739,577993.4909048299
Chicago,DataBank,1808 Swift Dr,60523,60523.0,B5,G6350,S,23189884.0,865318.0,41.8363949,-87.9531732,84557.0,9980.0,zip,IL,Oak Brook,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2014,633550.5863487319,589519.4880371203,655355.9075571622
Chicago,CenterSquare,4513 Western Ave,60532,60532.0,B5,G6350,S,22128975.0,656348.0,41.7894426,-88.0839844,84563.0,3748.0,zip,IL,Lisle,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2000,192038.9002588004,,207750.46655418267
Chicago,"XNet Information Systems, Inc. / Cyrus One",3080 Ogden Ave,60532,60532.0,B5,G6350,S,22128975.0,656348.0,41.7894426,-88.0839844,84563.0,3748.0,zip,IL,Lisle,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2017,277640.0494860511,269172.3703567427,287347.8282579959
Chicago,CoreSite,400 S LaSalle St,60605,60605.0,B5,G6350,S,3704785.0,1885416.0,41.8675665,-87.6172276,84607.0,3929.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2013,331597.8912553254,304450.10652814107,373106.48706888873
Chicago,Digital Realty,600 South Federal Street,60605,60605.0,B5,G6350,S,3704785.0,1885416.0,41.8675665,-87.6172276,84607.0,3929.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2018,374427.9126826267,393872.9828414528,359172.53383591515
Chicago,Sinch / Digital Capital Partners,717 S Wells St,60607,60607.0,B5,G6350,S,5991517.0,61126.0,41.8748064,-87.6545431,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2010,363430.7539613269,378413.4554336458,343504.7852652031
Chicago,TierPoint,601 W. Polk St.,60607,60607.0,B5,G6350,S,5991517.0,61126.0,41.8748064,-87.6545431,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,442464.4280273055,418693.9237875478,467744.4863331558
Chicago,Serverfarm,840 S. Canal Street,60607,60607.0,B5,G6350,S,5991517.0,61126.0,41.8748064,-87.6545431,84609.0,3650.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2016,442464.4280273055,418693.9237875478,467744.4863331558
Chicago,QTS Data Centers,2800 S. Ashland Ave,60608,60608.0,B5,G6350,S,16178857.0,612446.0,41.8468804,-87.6706636,84610.0,99.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,247205.2554472865,233895.84332244785,267593.5725624484
Chicago,Lumen /  / DXC Technology,350 E Cermark Road,60616,60616.0,B5,G6350,S,9842168.0,1725112.0,41.8448829,-87.6240323,84618.0,949.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2011,269525.88901651883,296415.4815672164,235370.2048189709
Chicago,Related Digital / Digital Crossroad,8080 S DuSable Lake Shore Dr,60617,60617.0,B5,G6350,S,35412244.0,1537715.0,41.7144167,-87.5557609,84619.0,79.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2020,127050.1144604516,119677.21141418869,151636.89928598076
Chicago,"Cogent Communications, Inc. / QTS",4200 W 40th St,60632,60632.0,B5,G6350,S,19293764.0,123030.0,41.8101664,-87.7132518,84633.0,74.0,zip,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2015,131779.17372144773,117424.60075679891,146522.08288997874
