scraped_city,state,facility,operator,street,zip_code,city_in_desc
Aurora,IL,US Signal Aurora IL02,"US Signal Company, LLC",4267 Meridian Parkway,60504,Aurora
Aurora,IL,Project Cardinal - Building 1,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 11,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 6,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 9,Prologis,Galena Rd & W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 8,Prologis,Galena Rd & Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 21,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 1,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 18,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 15,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 17,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 12,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 3,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 16,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 19,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 22,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 2,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 7,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 10,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 14,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel,Prologis,Galena Rd & Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 23,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 5,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Plano Skies Campus,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Prologis Project Steel - Building 20,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 13,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 4,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 24,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 9,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 3,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 13,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 7,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 5,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 11,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 4,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 8,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 10,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 14,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 2,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 12,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 6,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,CyrusOne Yorkville Campus,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,Plano Skies DC7,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC2,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC4,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC6,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC5,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC3,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC1,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,CyrusOne Yorkville - Building 7,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 6,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 5,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 3,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 2,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 1,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 9,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 8,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,CyrusOne Yorkville - Building 4,CyrusOne Data Centers,within,"east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545
Aurora,IL,US Signal Aurora IL02,"US Signal Company, LLC",4267 Meridian Parkway,60504,Aurora
Aurora,IL,Project Cardinal - Building 1,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 11,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,N/A,N/A,N/A,N/A,N/A
Aurora,IL,Prologis Project Steel - Building 6,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 9,Prologis,Galena Rd & W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 8,Prologis,Galena Rd & Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 21,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 1,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 18,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 15,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 17,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 12,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 3,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 16,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 19,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 22,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 2,Prologis,E Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 7,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 10,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 14,Prologis,Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel,Prologis,Galena Rd & Eldamain Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 23,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 5,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Plano Skies Campus,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Prologis Project Steel - Building 20,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 13,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 4,Prologis,Beecher Rd,60554,Yorkville
Aurora,IL,Prologis Project Steel - Building 24,Prologis,W Beecher Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 9,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 3,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 13,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 7,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 5,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 11,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 4,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 8,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 10,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 14,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 2,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 12,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,Project Cardinal - Building 6,Pioneer Development,Route 47 & Galena Rd,60554,Yorkville
Aurora,IL,CyrusOne Yorkville Campus,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,Plano Skies DC7,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC2,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC4,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC6,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC5,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC3,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,Plano Skies DC1,Savion Renewable Energy,Rock Creek Rd,60545,Plano
Aurora,IL,CyrusOne Yorkville - Building 7,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 6,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 5,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 3,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 2,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 1,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 9,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 8,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Aurora,IL,CyrusOne Yorkville - Building 4,CyrusOne Data Centers,"within east of Eldamain Road, north of the Burlington Northern Santa Fe railroad and Faxon Road, and west of Beecher Road.",60545,Yorkville
Bloomington,IL,STL Data Center,STL,501 S. Towanda Barnes Rd.,61705,Bloomington
Bloomington,IL,Pearl Technology Bloomington Data Center,Pearl Technology,303 E Washington Street,61571,Bloomington
Bloomington,IL,STL Data Center,STL,501 S. Towanda Barnes Rd.,61705,Bloomington
Bloomington,IL,Pearl Technology Bloomington Data Center,Pearl Technology,303 E Washington Street,61571,Bloomington
Champaign,IL,Consolidated Mattoon,Consolidated Communications,1501 Charleston Ave,61938,Mattoon
Champaign,IL,ColocationPLUS Champaign,ColocationPLUS,401 S Chestnut,61820,Champaign
Champaign,IL,Consolidated Mattoon,Consolidated Communications,1501 Charleston Ave,61938,Mattoon
Champaign,IL,ColocationPLUS Champaign,ColocationPLUS,401 S Chestnut,61820,Champaign
Chicago,IL,N/A,N/A,N/A,N/A,N/A
Chicago,IL,350 East Cermak Road (ORD10),Digital Realty,350 East Cermak Road,60616,Chicago
Chicago,IL,600 S. Federal St. (ORD11),Digital Realty,600 South Federal Street,60605,Chicago
Chicago,IL,2200 Busse Road (CH1),Digital Realty,2200 Busse Road,60007,Elk Grove Village
Chicago,IL,505 N. Railroad Avenue (ORD23),Digital Realty,505 North Railroad Avenue,60164,Northlake
Chicago,IL,9333 Grand Avenue (ORD12),Digital Realty,9333 Grand Avenue,60131,Franklin Park
Chicago,IL,9355 Grand Ave (ORD13),Digital Realty,9355 Grand Ave,60131,Franklin Park
Chicago,IL,9377 Grand Ave (ORD14),Digital Realty,9377 Grand Ave,60131,Franklin Park
Chicago,IL,1400 East Devon Avenue (CH3),Digital Realty,1400 East Devon Avenue,60007,Elk Grove Village
Chicago,IL,2425-2553 Edgington Street (ORD22),Digital Realty,2425-2553 Edgington St,60131,Franklin Park
Chicago,IL,2299 Busse Road (CH2),Digital Realty,2299 Busse Road,60007,Elk Grove Village
Chicago,IL,9401 West Grand Avenue (ORD15),Digital Realty,9401 W Grand Ave,60131,Franklin Park
Chicago,IL,Hivelocity - Chicago 1,Hivelocity,350 East Cermak Road,60616,Chicago
Chicago,IL,CyrusOne CHI5 - Lombard,CyrusOne Data Centers,1850 Springers Drive,60148,Lombard
Chicago,IL,GDC - Chicago CH1 Data Center,"NTT DATA, Inc.",255 Pierce Road,60143,Itasca
Chicago,IL,CyrusOne CHI2 - Aurora,CyrusOne Data Centers,2805 Diehl Rd,60502,Aurora
Chicago,IL,Summit Elk Grove Village,Summit (formerly Deft),2200 Busse Rd,60007,Elk Grove Village
Chicago,IL,Netrality - 717 South Wells Chicago Data Center,Netrality,"717 South Wells Street, Chicago, IL, USA",60607,Chicago
Chicago,IL,Centersquare - Chicago ORD4-A,Csquare,4513 Western Ave,60532,Lisle
Chicago,IL,T5 Data Centers - T5@Chicago,T5 Data Centers,200 Innovation Dr,60007,Elk Grove Village
Chicago,IL,Serverfarm Chicago Data Center CH1,Serverfarm,840 S. Canal Street,60607,Chicago
Chicago,IL,Prime Chicago - Building 1,Prime Data Centers,"1500 E Higgins Rd, Elk Grove Village, IL 60007, USA",60007,Elk Grove Village
Chicago,IL,Prime Chicago - Building 3,Prime Data Centers,1701 Midway Court,60007,Elk Grove Village
Chicago,IL,Prime Chicago Data Center Campus,Prime Data Centers,1701 Midway Ct,60007,Elk Grove Village
Chicago,IL,Summit Chicago,Summit (formerly Deft),350 East Cermak Road,60616,Chicago
Chicago,IL,Colocation America CHIDC1,Colocation America,350 E. Cermak Rd,60616,Chicago
Chicago,IL,Iron Mountain Data Centers CHI-1,Iron Mountain Data Centers,1680 Touhy Avenue,60018,Des Plaines
Chicago,IL,CyrusOne CHI1 - Aurora,CyrusOne Data Centers,2905 Diehl Rd.,60148,Lombard
Chicago,IL,Prime Chicago - Building 2,Prime Data Centers,1600 Oakton St,60007,Elk Grove Village
Chicago,IL,Legacy - Chicago Byte Exchange,Legacy Investing,400 S LaSalle St,60605,Chicago
Chicago,IL,Apotech Data Center,Apotech,1331 E Business Center Dr,60056,Mt Prospect
Chicago,IL,Element Critical Chicago One,Element Critical,711 N. Edgewood Ave.,60191,Wood Dale
Chicago,IL,Skybox Chicago I,Skybox Datacenters,800 E Devon Ave,60007,Elk Grove Village
Chicago,IL,DataBank ORD4 - Chicago Tri-State,DataBank,1808 Swift Dr,60523,Oak Brook
Chicago,IL,DataBank ORD3 - Mount Prospect,DataBank,800 E Business Center Dr,60056,Mt. Prospect
Chicago,IL,Cogent Data Center - Chicago 1,"Cogent Communications, Inc.",427 LaSalle St,60606,Chicago
Chicago,IL,Element Critical Chicago Two,Element Critical,341 Haynes Dr,60191,Wood Dale
Chicago,IL,Cogent Data Center - Chicago 2,"Cogent Communications, Inc.",216 W. Jackson Blvd,60606,Chicago
Chicago,IL,GigeNET Chicago,GigeNET,545 E Algonquin Rd,60005,Arlington Heights
Chicago,IL,Colocation America CHIDC4,Colocation America,1808 Swift Dr.,60523,Oak Brook
Chicago,IL,Equinix CH4,Equinix,350 E Cermak Rd,60616,Chicago
Chicago,IL,Equinix CH7,Equinix,111 Plaza Drive,60559,Westmont
Chicago,IL,US Signal Chicago IL01,"US Signal Company, LLC",810 Jorie Blvd,60523,Oak Brook
Chicago,IL,STACK Infrastructure CHI01B,STACK INFRASTRUCTURE,1301 Touhy Ave,60007,Elk Grove Village
Chicago,IL,DataBank ORD1 - Downtown Chicago,DataBank,600 S Federal St,60605,Chicago
Chicago,IL,TierPoint Chicago - Polk,TierPoint,601 W. Polk St.,60607,Chicago
Chicago,IL,DataBank ORD2 - Chicago,DataBank,840 S Canal St,60607,Chicago
Chicago,IL,EdgeConneX Chicago - EDCCHI02,EdgeConneX,2021 Lunt Ave,60007,Elk Grove Village
Chicago,IL,Stream DC Chicago I,Stream Data Centers,2080 Lunt Avenue,60007,Elk Grove Village
Chicago,IL,Centersquare - Chicago ORD1-A,Csquare,350 East Cermak,60616,Chicago
Chicago,IL,HydraVault Data Center,HydraVault,2538 S Wabash Ave,60616,Chicago
Chicago,IL,SBA Edge Chicago,SBA Edge,603 Discovery Drive,60185,West Chicago
Chicago,IL,Centersquare - Chicago ORD1-C,Csquare,350 E Cermak Rd,60616,Chicago
Chicago,IL,Centersquare - Chicago ORD1-D,Csquare,350 E Cermak Rd,60616,Chicago
Chicago,IL,CoreSite Chicago (CH1),CoreSite,427 South LaSalle,60605,Chicago
Chicago,IL,QTS Chicago 1 DC1,QTS Data Centers,2800 S. Ashland Ave,60608,Chicago
Chicago,IL,FirstComm Data Center,First Communications,601 W Polk St,60607,Chicago
Chicago,IL,TierPoint Chicago - West,TierPoint,9333 West Grand Ave.,60131,Franklin Park
