scraped_city,state,facility,operator,street,zip_code,city_in_desc
Chicago,IL,360TCS Data Center,360 Technology Center Solutions,360 E. 22nd St.,60148,Lombard
Chicago,IL,Centersquare - Chicago ORD1-B,Csquare,350 East Cermak,60609,Chicago
Chicago,IL,Midway Technology Center,1547 Critical Systems Realty,40 E Garfield Blvd,60615,Chicago
Chicago,IL,NetSource Naperville 1,"NetSource Communications, Inc.",2368 Corporate Lane,60563,Naperville
Chicago,IL,Microsoft Hoffman Estates - Building 2,Microsoft,Lakewood Blvd,60192,Hoffman Estates
Chicago,IL,T5 Data Centers - T5@Chicago V,T5 Data Centers,within Elk Grove Village,TBA,Elk Grove Village
Chicago,IL,CloudHQ ORD3,CloudHQ,1200 E Algonquin Rd,60016,Des Plaines
Chicago,IL,Microsoft Hoffman Estates - Building 1,Microsoft,Lakewood Blvd,60192,Hoffman Estates
Chicago,IL,Aligned Chicago Campus,Aligned Data Centers,505 Northwest Avenue,60164,Northlake
Chicago,IL,T5 Data Centers - T5@Chicago lll,T5 Data Centers,11650 W Grand Ave,60164,Northlake
Chicago,IL,ColoHouse Chicago Cermak,ColoHouse,350 E Cermak,60616,Chicago
Chicago,IL,Microsoft Hoffman Estates Campus,Microsoft,Lakewood Blvd,60192,Hoffman Estates
Chicago,IL,Aligned ORD-03,Aligned Data Centers,50 NW Point Blvd,60007,Elk Grove Village
Chicago,IL,T5 Data Centers - T5@Grayslake Campus,T5 Data Centers,30907 N Alleghany Rd,60030,Grayslake
Chicago,IL,CloudHQ ORD2,CloudHQ,1200 E Algonquin Rd,60016,Des Plaines
Chicago,IL,Microsoft Elk Grove Campus,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,Elk Grove Village
Chicago,IL,Chirisa Volo Technology Park,Chirisa,300 South Fish Lake Rd,60073,Volo
Chicago,IL,CloudHQ ORD1,CloudHQ,1200 E Algonquin Rd,60016,Des Plaines
Chicago,IL,Aligned ORD-04,Aligned Data Centers,150 NW Point Blvd,60007,Elk Grove Village
Chicago,IL,Stream DC Chicago III,Stream Data Centers,2000 Landmeier Rd,60007,Elk Grove Village
Chicago,IL,Naperville Data Center,KARIS Critical,1940 Lucent Ln,60563,Naperville
Chicago,IL,Aligned ORD-02,Aligned Data Centers,505 Northwest Avenue,60164,Northlake
Chicago,IL,Colovore ORD01,Colovore,"within Aurora, 41 miles from Chicago",TBA,Aurora
Chicago,IL,EdgeConneX Chicago - EDCCHI01,EdgeConneX,1800 Nicholas Blvd,60007,Elk Grove Village
Chicago,IL,ColoHouse Chicago Wells,ColoHouse,725 S Wells Street,60607,Chicago
Chicago,IL,HW Technology Park,Hillwood Development Company,Millsdale Rd / Schweitzer Rd,60421,Joliet
Chicago,IL,Equinix CH5,Equinix,2001 Lunt Ave,60007,Elk Grove Village
Chicago,IL,FDCservers.net,FDCservers.net LLC,141 West Jackson Blvd.,60604,Chicago
Chicago,IL,CDC - Chicago CH5 Data Center,"NTT DATA, Inc.",1250 N Arlington Heights Rd,60143,Itasca
Chicago,IL,Chicago Exchange,Menlo Digital,601 W. Polk St,60605,Chicago
Chicago,IL,LexisNexis Oak Brook,LexisNexis,1808 Swift Dr,60523,Oak Brook
Chicago,IL,8080 S DuSable Lake Shore Drive,Related Digital,8080 S DuSable Lake Shore Dr,60617,Chicago
Chicago,IL,216 West Jackson Boulevard,"Baum Realty Group, LLC",216 W Jackson Blvd,60606,Chicago
Chicago,IL,Edged Chicago ORD1,Edged Energy,2815 Bilter Rd,60502,Aurora
Chicago,IL,365 Data Centers - Chicago 2,365 Data Centers,350 East Cermak Road,60623,Chicago
Chicago,IL,Connect Chicago,Connect Data Centers by Oppidan,245 Kehoe Blvd,60188,Carol Stream
Chicago,IL,Edged Chicago ORD2,Edged Energy,2835 Bilter Rd,60502,Aurora
Chicago,IL,Edged Chicago ORD3,Edged Energy,2725 Bilter Rd,60502,Aurora
Chicago,IL,GDC - Chicago CH4 Data Center,"NTT DATA, Inc.",1200 N Arlington Heights Rd,60143,Itasca
Chicago,IL,Edged Chicago Campus,Edged Energy,2725-2815 Bilter Rd,60502,Aurora
Chicago,IL,NTT Chicago Campus,"NTT DATA, Inc.",255-275 Pierce Rd,60143,Itasca
Chicago,IL,Lumen Chicago 3,Lumen,200 N LaSalle St,60601,Chicago
Chicago,IL,Microsoft Hoffman Estates - Building 3,Microsoft,Lakewood Blvd,60192,Hoffman Estates
Chicago,IL,Morris Technology Park,Tract,US-6 & County Rd 2000 E,60450,Morris
Chicago,IL,Meta DeKalb Campus,Meta,1550-2050 Metaverse Wy,60115,DeKalb
Chicago,IL,Microsoft Elk Grove - Building 3,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,Elk Grove Village
Chicago,IL,KARIS Hoffman Estates,KARIS Critical,Higgins Rd & Illinois Rte 59,60010,Hoffman Estates
Chicago,IL,KARIS DeKalb Campus,KARIS Critical,Gurler Rd & Peace Rd,60115,DeKalb
Chicago,IL,WOWaccess Data Center,WOWaccess,184 Shuman Blvd,60563,Naperville
Chicago,IL,Microsoft Elk Grove - Building 1,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,Elk Grove Village
Chicago,IL,Compass Hoffman Estates,Compass Datacenters,3333 Beverly Rd,60179,Hoffman Estates
Chicago,IL,Microsoft Plano (IL),Microsoft,Eldamain Rd & Corneils Rd,60545,Plano
Chicago,IL,Microsoft Hoffman Estates - Building 4,Microsoft,Lakewood Blvd,60192,Hoffman Estates
Chicago,IL,Microsoft Elk Grove - Building 2,Microsoft,"Elk Grove Technology Park, Innovation Dr & Oakton St",60007,Elk Grove Village
Chicago,IL,Axon Datacenter,Axon Datacenters,7093 Barry St,60018,Rosemont
Chicago,IL,DLS Internet LITH,DLS Internet Services,950 E. Oak Street,60156,Lake in the Hills
Chicago,IL,Lumen South Holland 1,Lumen,200 E 166th St,60473,South Holland
Chicago,IL,CyrusOne CHI3 - Aurora Campus,CyrusOne Data Centers,2725 Bilter Rd,60502,Aurora
Chicago,IL,Volico Chicago,Volico Data Center,350 E Cermak Rd,60616,Chicago
Chicago,IL,Hostrunway Lombard,Hostrunway,1850 Springer Dr,60148,Lombard
Chicago,IL,CBTS Lombard Data Center I,CBTS,1850 W Springer,60148,Lombard
Chicago,IL,NetSource Naperville 2,"NetSource Communications, Inc.",1717 Park St.,60563,Naperville
Chicago,IL,WHP Braidwood Campus,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,NaviSite Oak Brook,"NaviSite, Inc.",800 Jorie Blvd,60523,Oak Brook
Chicago,IL,427 LaSalle,CoreSite,427 South LaSalle Street,60605,Chicago
Chicago,IL,CyrusOne CHI3 - Building 2,CyrusOne Data Centers,2725 Bilter Rd,60502,Aurora
Chicago,IL,CyrusOne CHI3 - Building 1,CyrusOne Data Centers,2725 Bilter Rd,60502,Aurora
Chicago,IL,Sinch Data Center,Sinch,717 S Wells St,60607,Chicago
Chicago,IL,Lumen Chicago,Lumen,111 N Canal St,60606,Chicago
Chicago,IL,Lumen 350 E Cermak,Lumen,350 E Cermark Road,60616,Chicago
Chicago,IL,Synoptek - Chicago Data Center,Synoptek,350 East Cermak Road,60616,Chicago
Chicago,IL,NaviSite Chicago,"NaviSite, Inc.",725 S Wells,60610,Chicago
Chicago,IL,360 East 22nd Street,360E 22nd LLC,360 East 22nd Street,60148,Lombard
Chicago,IL,Meta DeKalb - Building 6,Meta,1550 Metaverse Wy,60115,DeKalb
Chicago,IL,Lumen Broadview 1,Lumen,2101 Roberts Drive,60155,Broadview
Chicago,IL,Meta DeKalb - Building 4,Meta,1750 Metaverse Wy,60115,DeKalb
Chicago,IL,Meta DeKalb - Building 1,Meta,2050 Metaverse Wy,60115,DeKalb
Chicago,IL,Meta DeKalb - Building 5,Meta,1550 Metaverse Wy,60115,DeKalb
Chicago,IL,Lumen Chicago 4,Lumen,600 West Chicago Ave.,60610,Chicago
Chicago,IL,Meta DeKalb - Building 3,Meta,1750 Metaverse Wy,60115,DeKalb
Chicago,IL,Lumen Chicago 5,Lumen,600 S. Federal,60605,Chicago
Chicago,IL,Lumen Arlington Heights 1,Lumen,"1305 E. Algonquin Avenue,",60005,Arlington Heights
Chicago,IL,Meta DeKalb - Building 2,Meta,2050 Metaverse Wy,60115,DeKalb
Chicago,IL,DLS Internet 216 Jackson,DLS Internet Services,216 West Jackson Blvd,60606,Chicago
Chicago,IL,WHP Braidwood - Building 1,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,WHP Braidwood - Building 6,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,WHP Braidwood - Building 8,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,WHP Braidwood - Building 3,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,WHP Braidwood - Building 4,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,Hostway Boeing Data Center,"Hostway Services, Inc",100 North Riverside Plaza,60606,Chicago
Chicago,IL,WHP Braidwood - Building 7,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,CBTS Lombard Data Center II,CBTS,564 Winter Lane,60148,Lombard
Chicago,IL,WHP Braidwood - Building 2,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,WHP Braidwood - Building 5,Western Hospitality Partners,W Kennedy Rd,60408,Braidwood
Chicago,IL,Lumen Chicago 2,Lumen,900 N. Kingsbury Street,60610,Chicago
Chicago,IL,N/A,N/A,N/A,N/A,N/A
Peoria,IL,WHP Pekin Campus,Western Hospitality Partners,Sheridan Dr,61554,Pekin
Peoria,IL,Pearl Technology Peoria Data Center,Pearl Technology,606 NE Jefferson Street,61603,Peoria
Peoria,IL,WHP Pekin Campus,Western Hospitality Partners,Sheridan Dr,61554,Pekin
Peoria,IL,Pearl Technology Peoria Data Center,Pearl Technology,606 NE Jefferson Street,61603,Peoria
Rockford,IL,DataPoint Data Center,"DataPoint, Inc.",4901 Colt Road,61109,Rockford
Rockford,IL,DataPoint Data Center,"DataPoint, Inc.",4901 Colt Road,61109,Rockford
Evansville,IN,Watch Communications Data Center,Watch Communications,4631 Ohara Dr,47711,Evansville
Evansville,IN,Windstream Evansville,Windstream,3701 Communications Way,47715,Evansville
Evansville,IN,Watch Communications Data Center,Watch Communications,4631 Ohara Dr,47711,Evansville
Evansville,IN,Windstream Evansville,Windstream,3701 Communications Way,47715,Evansville
Fort Wayne,IN,Lifeline Data Centers Fort Wayne,"Lifeline Data Centers, LLC",7601 S Anthony Blvd,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne Campus,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Indiana Data center,"Indiana Data Center, LLC.",620 Coliseum Blvd W #1298,46808,Fort Wayne
Fort Wayne,IN,SafeHouse Datacenter,safehosue datacenter,9813 Dawson Creek Blvd,46825,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 12,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 5,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 1,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 6,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 2,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 4,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 10,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 3,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 9,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 7,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 11,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 8,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Lifeline Data Centers Fort Wayne,"Lifeline Data Centers, LLC",7601 S Anthony Blvd,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne Campus,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Indiana Data center,"Indiana Data Center, LLC.",620 Coliseum Blvd W #1298,46808,Fort Wayne
Fort Wayne,IN,SafeHouse Datacenter,safehosue datacenter,9813 Dawson Creek Blvd,46825,Fort Wayne
Fort Wayne,IN,N/A,N/A,N/A,N/A,N/A
Fort Wayne,IN,Google Fort Wayne - Building 12,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 5,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 1,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 6,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 2,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 4,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 10,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 3,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 9,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 7,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 11,Google,6015 Adams Center Road,46816,Fort Wayne
Fort Wayne,IN,Google Fort Wayne - Building 8,Google,6015 Adams Center Road,46816,Fort Wayne
Gary,IN,Amazon AWS ORD - Hobart,Amazon AWS,Colorado St & W 61st Ave,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 6,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 4,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 2,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 5,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 1,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 3,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC Campus,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Amazon AWS ORD - Hobart,Amazon AWS,Colorado St & W 61st Ave,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 6,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 4,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 2,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,N/A,N/A,N/A,N/A,N/A
Gary,IN,Hobart Devco LLC - Building 5,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 1,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC - Building 3,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Gary,IN,Hobart Devco LLC Campus,Unknown Company,E 61st Ave & Arizona St,46342,Hobart
Hammond,IN,Digital Crossroad DX-1,Digital Crossroad,100 Digital Crossroads Drive,46320,Hammond
Hammond,IN,Digital Crossroad DX-1,Digital Crossroad,100 Digital Crossroads Drive,46320,Hammond
Indianapolis,IN,Metrobloks Indianapolis IND A1,Metrobloks,2505 N Sherman Dr,46218,Indianapolis
Indianapolis,IN,DataBank IND2 - Downtown Indianapolis,DataBank,650 W Henry St,46225,Indianapolis
Indianapolis,IN,Netrality - Indy Telcom Center,Netrality,733 W Henry St,46225,Indianapolis
Indianapolis,IN,DataBank IND1 - Downtown Indianapolis,DataBank,731 W Henry St,46225,Indianapolis
Indianapolis,IN,Lifeline Data Centers Eastgate,"Lifeline Data Centers, LLC",401 North Shadeland Avenue,46219,Indianapolis
Indianapolis,IN,US Signal Indianapolis IN02,"US Signal Company, LLC",6325 Morenci Trail,46268,Indianapolis
Indianapolis,IN,701 West Henry Street,Netrality,701 West Henry Street,46225,Indianapolis
Indianapolis,IN,American Tower EDC Indianapolis,American Tower Corporation,7701 Walnut Dr,46268,Indianapolis
Indianapolis,IN,Wintek Data Center,Wintek Business Solutions,3921 David Howarth Dr,47905,Lafayette
Indianapolis,IN,Expedient Indianapolis,Expedient Data Centers,701 Congressional Blvd,46032,Indianapolis
Indianapolis,IN,OTAVA Indianapolis,OTAVA,505 West Merrill Street,46225,Indianapolis
Indianapolis,IN,Cogent Data Center - Indianapolis,"Cogent Communications, Inc.",13 S Davidson St,46202,Indianapolis
Indianapolis,IN,Windstream Indianapolis,Windstream,701 W Henry Street,46225,Indianapolis
Indianapolis,IN,Netrality - Indy Telcom Suite 101,Netrality,701 West Henry Street,46225,Indianapolis
Indianapolis,IN,"Oliver Street, LLC","Oliver Street, LLC/Paragon Realty",800 Oliver Ave,46225,Indianapolis
Indianapolis,IN,Project Flo,Google,I-74 & S Post Road,46239,Indianapolis
Indianapolis,IN,Windstream Lafayette,Windstream,2304 Brothers Drive,47909,Lafayette
Indianapolis,IN,Google Monroe Township,Google,Keller Hill Rd & N Union Church Rd,46158,Monroe Township
Indianapolis,IN,Prologis Shelbyville,Prologis,East State Road 44 (IN-44) & US Hwy 421 (I-74),46176,Shelbyville
Indianapolis,IN,LGI Broad Ripple,LifeGrid Interent,1810 Broad Ripple Ave,46220,Indianapolis
Indianapolis,IN,Meta Lebanon Campus,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,RadiusDC Plainfield Campus,RadiusDC,Smith Rd & AllPoints Pkwy,46123,Plainfield
Indianapolis,IN,Decatur Technology Park - Bldg B,Sabey Data Center Properties LLC,IN-67 & Camby Rd,46113,Camby
Indianapolis,IN,Decatur Technology Park - Bldg A,Sabey Data Center Properties LLC,IN-67 & Camby Rd,46113,Camby
Indianapolis,IN,RadiusDC Indy I,RadiusDC,Smith Rd & AllPoints Pkwy,46123,Plainfield
Indianapolis,IN,Decatur Technology Park,Sabey Data Center Properties LLC,IN-67 & Camby Rd,46113,Camby
Indianapolis,IN,Hancock County MegaSite,Surge Development,3400 West 500 North,46055,McCordsville
Indianapolis,IN,RadiusDC Indy II,RadiusDC,Smith Rd & AllPoints Pkwy,46123,Plainfield
Indianapolis,IN,Meta Lebanon - Building 5,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Vantage - Pittsboro DC3,Vantage Data Centers,within,"County Roads 500 E, 850 N, and 1000 N",46167
Indianapolis,IN,Meta Lebanon - Building 10,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Lumen Indianapolis 1,Lumen,1902 S. East Street,46225,Indianapolis
Indianapolis,IN,Meta Lebanon - Building 6,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Hancock County MegaSite - Building 4,Surge Development,3400 West 500 North,46055,McCordsville
Indianapolis,IN,Vantage - Pittsboro Campus,Vantage Data Centers,within,"County Roads 500 E, 850 N, and 1000 N",46167
Indianapolis,IN,Meta Lebanon - Building 1,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Meta Lebanon - Building 11,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Hancock County MegaSite - Building 5,Surge Development,3400 West 500 North,46055,McCordsville
Indianapolis,IN,Meta Lebanon - Building 8,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Hancock County MegaSite - Building 3,Surge Development,3400 West 500 North,46055,McCordsville
Indianapolis,IN,Lumen Indianapolis 2,Lumen,4625 W 86th St,46268,Indianapolis
Indianapolis,IN,Meta Lebanon - Building 2,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Meta Lebanon - Building 4,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Meta Lebanon - Building 3,Meta,200 N County Rd & N 400 W County Rd,46052,Lebanon
Indianapolis,IN,Vantage - Pittsboro DC2,Vantage Data Centers,within,"County Roads 500 E, 850 N, and 1000 N",46167
Indianapolis,IN,Hancock County MegaSite - Building 1,Surge Development,3400 West 500 North,46055,McCordsville
Indianapolis,IN,Hancock County MegaSite - Building 2,Surge Development,3400 West 500 North,46055,McCordsville
