scraped_city,facility,operator,street,zip_code,city_in_desc
Phoenix,Microsoft Goodyear (PHX70),Microsoft,3785 N Citrus Rd,85395,Goodyear
Phoenix,PhoenixNAP East Elwood,PhoenixNAP,3221 E Elwood St,85034,Phoenix
Phoenix,EdgeCore PH05,EdgeCore,3856 S Everton Terrace,85212,Mesa
Phoenix,Microsoft Goodyear Campus,Microsoft,3785 N Citrus Rd,85395,Goodyear
Phoenix,Microsoft El Mirage Campus,Microsoft,12901 W Olive Ave,85335,El Mirage
Phoenix,Microsoft GoodyearAirpark (PHX10),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Expedient Phoenix,Expedient Data Centers,2475 W Townley Ave,85021,Phoenix
Phoenix,Iron Mountain Data Centers AZP-3,Iron Mountain Data Centers,1110 N 52nd St,85008,Phoenix
Phoenix,QTS Phoenix Campus,QTS Data Centers,1200 40th Street,85008,Phoenix
Phoenix,CGI Phoenix Data Center,CGI,within,15 km from downtown,85044
Phoenix,Liquid Web Phoenix,Liquid Web,7025 N Scottsdale Rd,85253,Scottsdale
Phoenix,Vantage Phoenix Campus (AZ1),Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,Southwest Crossing Data Center 2,"Ryan Companies US, Inc.",W Houser Rd,85131,Eloy
Phoenix,Southwest Crossing Data Center 1,"Ryan Companies US, Inc.",W Houser Rd,85131,Eloy
Phoenix,Southwest Crossing Data Center 3,"Ryan Companies US, Inc.",W Houser Rd,85131,Eloy
Phoenix,ClearData Data Center,Cleardata Networks,4250 E Camelback Rd,85018,Phoenix
Phoenix,Hostrunway Phoenix,Hostrunway,2600 W Germann Rd Chandler,AZ 85286,Phoenix
Phoenix,NexusTek Data Center,NexusTek,1919 W Lone Cactus Dr,85027,Phoenix
Phoenix,Apple Mesa Data Center,Apple,3740 S Signal Butte Road,85212,Mesa
Phoenix,Microsoft Goodyear (PHX71),Microsoft,3785 N Citrus Rd,85395,Goodyear
Phoenix,QTS Avondale,QTS Data Centers,S Avondale Blvd & W Lower Buckeye Rd,85353,Avondale
Phoenix,Microsoft El Mirage (PHX80),Microsoft,12901 W Olive Ave,85335,El Mirage
Phoenix,Aligned PHX07,Aligned Data Centers,8785 N Reems Rd,85355,Waddell
Phoenix,NTT Mesa Campus,"NTT DATA, Inc.",E Pecos Rd & S Crismon Rd,85212,Mesa
Phoenix,Vermaland Pinal County,Vermaland,E Sasco Rd,85131,Eloy
Phoenix,Lumen Phoenix 3,Lumen,801 South 16th Street,85034,Phoenix
Phoenix,QTS Glendale,QTS Data Centers,4001 N 159th Ave,85305,Glendale
Phoenix,Microsoft Goodyear Airpark (PHX13),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Aligned - Peoria Logistics Park,Aligned Data Centers,"Peoria Logistics Park, N 75th Ave & W Northern Ave",85345,Peoria
Phoenix,Meta Mesa Campus,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,Compass Goodyear - Building 1,Compass Datacenters,850 S Bullard Ave,85338,Goodyear
Phoenix,Microsoft El Mirage (PHX83),Microsoft,12901 W Olive Ave,85335,El Mirage
Phoenix,Phoenix Internet,Phoenix Internet,2922 W Clarendon Ave,85017,Phoenix
Phoenix,Pinal Airpark Road,Beale Infrastructure,E Pinal Airpark Rd & I-10,85653,Marana
Phoenix,Microsoft Goodyear Airpark (PHX11),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Aligned PHX08,Aligned Data Centers,3202 W Behrend Dr,85027,Chandler
Phoenix,Aligned PHX09,Aligned Data Centers,3151 W Behrend Dr,85027,Chandler
Phoenix,Compass Goodyear - Building 3,Compass Datacenters,850 S Bullard Ave,85338,Goodyear
Phoenix,Microsoft Goodyear Airpark (PHX15),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Microsoft El Mirage (PHX81),Microsoft,12901 W Olive Ave,85335,El Mirage
Phoenix,Hassayampa Ranch,Arizona Land Consulting (ALC),"Hassayampa Ranch, Tonopah Salome Hwy",85354,Buckeye
Phoenix,Aligned PHX06,Aligned Data Centers,2500 S Price Rd,85286,Chandler
Phoenix,Microsoft Goodyear Airpark (PHX14),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Aligned PHX13,Aligned Data Centers,8805 N Reems Rd,85355,Waddell
Phoenix,Aligned PHX14,Aligned Data Centers,8805 N Reems Rd,85355,Waddell
Phoenix,Aligned PHX04,Aligned Data Centers,S Price Rd & W Innovation St,85286,Chandler
Phoenix,Aligned PHX12,Aligned Data Centers,8805 N Reems Rd,85355,Waddell
Phoenix,Amazon AWS - Loop 202 & Dobbins Road,Amazon AWS,Loop 202 and W Dobbins Road,85339,Laveen
Phoenix,Johnson Road and Southern Avenue,Arizona Land Consulting (ALC),W Southern Ave & S Johnson Rd,85326,Buckeye
Phoenix,Microsoft Goodyear Airpark (PHX12),Microsoft,W Broadway Rd,85338,Goodyear
Phoenix,Windstream Phoenix,Windstream,1710 E Grant St,85034,Phoenix
Phoenix,Microsoft El Mirage (PHX82),Microsoft,12901 W Olive Ave,85335,El Mirage
Phoenix,Compass Goodyear - Building 2,Compass Datacenters,850 S Bullard Ave,85338,Goodyear
Phoenix,Compass PHX II Campus,Compass Datacenters,W Peoria Ave & N El Mirage Rd,85335,El Mirage
Phoenix,Compass PHX II - Building 1,Compass Datacenters,W Peoria Ave & N El Mirage Rd,85335,El Mirage
Phoenix,Compass PHX II - Building 2,Compass Datacenters,W Peoria Ave & N El Mirage Rd,85335,El Mirage
Phoenix,Compass PHX II - Building 3,Compass Datacenters,W Peoria Ave & N El Mirage Rd,85335,El Mirage
Phoenix,HBS Phoenix,Heartland Business System,10201 S 51st St,85044,Phoenix
Phoenix,ColoHouse Phoenix,ColoHouse,2335 South Ellis Street,85286,Chandler
Phoenix,Vantage AZ14 - Phoenix,Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,EdgeCore Florence Tech Park - Building 7,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,Vantage AZ15 - Phoenix,Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,EdgeCore Florence Tech Park - Building 5,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 1,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 2,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 9,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 3,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 10,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 8,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 4,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,EdgeCore Florence Tech Park - Building 6,EdgeCore,E Arizona Farms Rd & N Attaway Rd,85143,Florence
Phoenix,Google Mesa Campus,Google,E Elliot Rd & S Sossaman Rd,85212,Mesa
Phoenix,AT&T Mesa,AT&T,1355 W University Drive,85201,Mesa
Phoenix,STACK Infrastructure PHX01C,STACK INFRASTRUCTURE,W Lower Buckeye Rd & S Litchfield Rd,85323,Avondale
Phoenix,Google Mesa - Phase 1,Google,E Elliot Rd & S Sossaman Rd,85212,Mesa
Phoenix,Meta Mesa - Building 5,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,Lumen Phoenix 2,Lumen,17 E. Virginia Ave,85004,Phoenix
Phoenix,Vantage AZ13 - Phoenix,Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,Google Mesa - Phase 2,Google,E Elliot Rd & S Sossaman Rd,85212,Mesa
Phoenix,Meta Mesa - Building 1,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,Meta Mesa - Building 4,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,Vantage AZ11 - Phoenix,Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,Vantage AZ12 - Phoenix,Vantage Data Centers,45 S Bullard Ave,85338,Goodyear
Phoenix,Meta Mesa - Building 2,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,Meta Mesa - Building 3,Meta,3841 S Ellsworth Rd,85212,Mesa
Phoenix,STACK Infrastructure PHX01B,STACK INFRASTRUCTURE,W Lower Buckeye Rd & S Litchfield Rd,85323,Avondale
Phoenix,STACK Infrastructure PHX01A,STACK INFRASTRUCTURE,W Lower Buckeye Rd & S Litchfield Rd,85323,Avondale
Phoenix,Lumen Phoenix 1,Lumen,811 South 16th Street,85034,Phoenix
Phoenix,Google Mesa - Phase 3,Google,E Elliot Rd & S Sossaman Rd,85212,Mesa
Phoenix,Menlo Digital MD-PX1 (Phoenix),Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Phoenix,Lumen Phoenix 4,Lumen,3220 N 3rd St,85012,Phoenix
Phoenix,Menlo Digital MD-PX1 - Building 3,Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Phoenix,Menlo Digital MD-PX1 - Building 4,Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Phoenix,Menlo Digital MD-PX1 - Building 2,Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Phoenix,Menlo Digital MD-PX1 - Building 5,Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Phoenix,Menlo Digital MD-PX1 - Building 1,Menlo Digital,4801-4811 E Thistle Landing Dr,85044,Phoenix
Philadelphia,Flexential Phiadelphia - Collegeville Data Center,Flexential,101 Troutman Rd,19426,Collegeville
Philadelphia,Netrality - 401 N Broad,Netrality,401 N Broad,19106,Philadelphia
Philadelphia,TierPoint Lehigh Valley,TierPoint,3949 Schelden Circle,18017,Bethlehem
Philadelphia,TierPoint Philadelphia- Navy Yard,TierPoint,4775 League Island Boulevard,Philadelphia,Pennsylvania
Philadelphia,Colocation America PHILLYDC2,Colocation America,1000 Adams Ave,19403,Eagleville
Philadelphia,DataBank PHL1 - Downtown Philadelphia,DataBank,401 N Broad St,19108,Philadelphia
Philadelphia,Keystone NAP,Keystone NAP,150 Solar Dr,19030,Fairless Hills
Philadelphia,365 Data Centers - Philadelphia (University City),365 Data Centers,3701 Market St,19104,Philadelphia
Philadelphia,Equinix PH1,Equinix,401 North Broad Street,19123,Philadelphia
Philadelphia,H5 Data Centers Philadelphia,H5 Data Centers,1500 Spring Garden St,19130,Philadelphia
Philadelphia,365 Data Centers - Philadelphia (Downtown),365 Data Centers,1500 Spring Garden St,19130,Philadelphia
Philadelphia,TrueNet,TrueNet,24 Hagerty Blvd,19382,West Chester
Philadelphia,11:11 Systems Philadelphia,11:11 Systems,401 N Broad Street,19108,Philadelphia
Philadelphia,DaSTOR King of Prussia I,"DaSTOR, LLC",411 Swedeland Rd,19406,King of Prussia
Philadelphia,DaSTOR King of Prussia II,"DaSTOR, LLC",3400 Horizon Dr.,19406,King of Prussia
Philadelphia,Comcast Moorestown,Comcast,650 Centerton Rd,08057,Moorestown
Philadelphia,Crown Castle Philadelphia (PA1),CROWN CASTLE,401 N Broad St,19108,Philadelphia
Philadelphia,Crown Castle Philadelphia (PA2),CROWN CASTLE,1309 Noble St,19123,Philadelphia
Philadelphia,Unisecure Philadelphia DC,Unisecure Data Centers,2401 Locust St,19103,Philadelphia
Philadelphia,Colocation America PHILLYDC3,Colocation America,3949 Schelden Cir,18017,Bethlehem
Philadelphia,Windstream New York,Windstream,401 N Broad Street,19123,New York
Philadelphia,Unisecure Conshohocken DC,Unisecure Data Centers,555 E North Ln,19428,Conshohocken
Philadelphia,1547 Chester County PA,1547 Critical Systems Realty,N Malvern Hunt Way & Swedesford Rd,19355,Malvern
Philadelphia,ColoHouse Philadelphia,ColoHouse,2401 Locust Street,19103,Philadelphia
Philadelphia,Digital Edge Philly,Digital Edge,401 N Broad Street,19123,Philadelphia
Philadelphia,Comcast West Chester,Comcast,1354 E Boot Rd,19380,West Chester
Philadelphia,Colocation America PHILLYDC1,Colocation America,9999 Hamilton Blvd,18031,Breinigsville
Philadelphia,York  Energy Center DC,Calpine Corporation,1055 Pikes Peak Rd,17314,Delta
Philadelphia,Keystone Trade Center,NorthPoint Development,700 S Port Rd,19030,Fairless Hills
Philadelphia,LightWave Networks,"LightWave Networks, Inc",401 North Broad St,19108,Philadelphia
Philadelphia,Pennhurst Data Center Campus,Unknown Company,1205 Commonwealth Dr,19475,Spring City
Philadelphia,Lumen Philadelphia 1,Lumen,401 N Broad Street,19123,Philadelphia
Philadelphia,Project Laurel - Building 2,Unknown Company,Evergreen Rd & Sanatoga Rd,19464,Pottstown
Philadelphia,Project Laurel Campus,Unknown Company,Sanatoga Rd / Evergreen Rd / Possum Hollow Rd / Lightcap Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 7,Unknown Company,Lightcap Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 6,Unknown Company,Lightcap Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 3,Unknown Company,Sanatoga Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 1,Unknown Company,Evergreen Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 8,Unknown Company,Lightcap Rd & Possum Hollow Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 5,Unknown Company,Lightcap Rd,19464,Pottstown
Philadelphia,Project Laurel - Building 4,Unknown Company,Sanatoga Rd,19464,Pottstown
Philadelphia,Lumen Philadelphia 2,Lumen,701 Market Street,19106,Philadelphia
Philadelphia,Lumen Philadelphia 3,Lumen,3020 Market Street,19104,Philadelphia
San Antonio,CyrusOne SAT1 - San Antonio,CyrusOne Data Centers,9999 Westover Hills Blvd,78251,San Antonio
San Antonio,CyrusOne SAT2 - San Antonio,CyrusOne Data Centers,9554 Westover Hills Blvd,78251,San Antonio
San Antonio,CyrusOne SAT5 - San Antonio,CyrusOne Data Centers,14719 Omicron Dr.,78245,San Antonio
San Antonio,SATC Colo,SATC Colo,3463 Magic Drive,78229,San Antonio
San Antonio,H5 Data Centers San Antonio,H5 Data Centers,100 Taylor St.,78205,San Antonio
San Antonio,Stream DC San Antonio II - Westover Hills,Stream Data Centers,9550 Westover Hills Blvd,78251,San Antonio
San Antonio,Vantage TX12 - San Antonio,Vantage Data Centers,17420 Omicron Dr,78245,San Antonio
San Antonio,Vantage TX11 - San Antonio,Vantage Data Centers,14720 Omicron Dr,78245,San Antonio
San Antonio,CloudHQ SAT Campus,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,Microsoft Texas Research Park (TRP1),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Microsoft Texas Research Park (TRP2),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,CityNAP,CityNAP,415 N Main Ave,78205,San Antonio
San Antonio,San Antonio Data Center,"Five 9s Digital, LLC",8500 Vicar Drive,78218,San Antonio
San Antonio,CloudHQ SAT5,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,CloudHQ SAT1,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,CloudHQ SAT3,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,CloudHQ SAT4,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,Stream DC San Antonio III,Stream Data Centers,11203 W Military Drive,78253,San Antonio
San Antonio,American Tower EDC San Antonio,American Tower Corporation,5436 W US Hwy 90,78219,San Antonio
San Antonio,CloudHQ SAT2,CloudHQ,15255 Lambda Dr,78245,San Antonio
San Antonio,Microsoft Texas Research Park,Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Rowan Cinco,Rowan Digital Infrastructure,TX-132 & Co Rd 683,78052,Lytle
San Antonio,Vantage TX22 - San Antonio,Vantage Data Centers,5207 Rogers Rd,78251,San Antonio
San Antonio,Microsoft San Antonio (SAT15),Microsoft,3555 Westover Link,78251,San Antonio
San Antonio,Microsoft Texas Research Park (SAT46 / TRP3),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Microsoft San Antonio (SAT80 & SAT81),Microsoft,18844 Fm1957,78009,Castroville
San Antonio,Microsoft Texas Research Park (TRP4),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Microsoft San Antonio Chevron,Microsoft,5150 Rogers Rd,78251,San Antonio
San Antonio,CyrusOne SAT3 - San Antonio,CyrusOne Data Centers,9554 Westover Hills Boulevard,78251,San Antonio
San Antonio,Duos Edge AI - Victoria EDC,"Duos Edge AI, Inc.",1905 Leary Ln,77901,Victoria
San Antonio,Vantage TX21 - San Antonio,Vantage Data Centers,5207 Rogers Rd,78251,San Antonio
San Antonio,CyrusOne SAT9 - San Antonio,CyrusOne Data Centers,14815 Omicron Dr,78245,San Antonio
San Antonio,Windstream San Antonio,Windstream,106 S St Mary's St,78205,San Antonio
San Antonio,Amazon AWS SAT - 12807 Donop,Amazon AWS,12807 Donop Rd,78223,Elmendorf
San Antonio,Microsoft Texas Research Park (TRP5),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Microsoft San Antonio (SN7),Microsoft,5200 Rogers Rd,78251,San Antonio
San Antonio,Amazon AWS SAT - 7400 Potranco,Amazon AWS,7400 Potranco Rd,78251,San Antonio
San Antonio,CyrusOne SAT8 - San Antonio,CyrusOne Data Centers,14677 Omicron Dr,78245,San Antonio
San Antonio,CyrusOne SAT6 - San Antonio,CyrusOne Data Centers,14719 Omicron Drive,78245,San Antonio
San Antonio,Microsoft Texas Research Park (SAT40),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,Microsoft Texas Research Park (TRP6),Microsoft,15000 Lambda Dr,78245,San Antonio
San Antonio,CyrusOne SAT4 - San Antonio,CyrusOne Data Centers,9655 Raba Drive,78251,San Antonio
San Antonio,QTS San Antonio,QTS Data Centers,8535 Potranco Rd,78251,San Antonio
San Antonio,Microsoft Wiseman Boulevard (SAT14),Microsoft,3545 Wiseman Blvd,78251,San Antonio
San Antonio,CloudBurst Central Texas,CloudBurst Data Centers,within,a 75-acre site near both Austin and San Antonio in Central Texas.,78666
San Antonio,Lumen San Antonio 3,Lumen,214 E Ramsey Rd,78216,San Antonio
San Antonio,18844 Farm-to-Market 1957,Microsoft,18844 Fm1957,78009,Castroville
San Antonio,Microsoft San Antonio (SAT89),Microsoft,2995 US Hwy 90 W,78009,Castroville
San Antonio,Lumen San Antonio 2,Lumen,1203 N. Frio Street,78207,San Antonio
San Antonio,Microsoft San Antonio (SAT90),Microsoft,2995 US Hwy 90 W,78009,Castroville
San Antonio,Microsoft San Antonio (SAT93),Microsoft,within,"Medina, Texas, along County Road 381",78253
San Antonio,Microsoft San Antonio (SAT82),Microsoft,2580 Farm-to-Market 471 North,78009,Castroville
San Antonio,Microsoft San Antonio (SAT94),Microsoft,within,"Medina, Texas, along County Road 381",78253
San Antonio,Lumen San Antonio 1,Lumen,5130 Service Center Drive,78218,San Antonio
San Diego,MDC San Diego - SDG1,MDC Data Centers,7014 Manya Cir,92154,San Diego
San Diego,DataBank SAN1 - San Diego World Trade,DataBank,12270 World Trade Dr,92128,San Diego
San Diego,EdgeConneX San Diego - EDCSDG01,EdgeConneX,5761 Copley Drive,92111,San Diego
San Diego,Cogent Data Center - San Diego 2,"Cogent Communications, Inc.",9530 Towne Centre Drive,92121,San Diego
San Diego,ScaleMatrix San Diego,ScaleMatrix,5775 Kearny Villa Rd,92123,San Diego
San Diego,LightEdge - San Diego I,LightEdge,9305 Lightwave Ave,92123,San Diego
San Diego,I2B Networks San Diego,"I2B Networks, Inc",8830 Complex Dr,92123,San Diego
San Diego,CARI.net Campus,CARI.net,8915 Complex Drive,92123,Kearney Mesa
San Diego,Cogent Data Center - San Diego 1,"Cogent Communications, Inc.",525 B Street,92101,San Diego
San Diego,SimpleNet Colo,"SimpleNet, Inc.",225 Broadway,92101,San Diego
San Diego,Cogent Data Center - San Diego 3,"Cogent Communications, Inc.",1402 K St,92101,San Diego
