RegionID,SizeRank,ZipCode,RegionType,StateName,State,City,Metro,CountyName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
84630,12,60629,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,95713.49223756953,107162.32275291433,119049.6963926885,133986.13523466457,150418.13096719593,172034.4830582821,191555.49311013892,195954.612062264,178186.78196451077,136962.82291416285,117258.84917261766,101680.24923534977,91119.90657911287,96488.19188276421,110717.68186035867,123166.09276064183,137945.6603966515,151018.93825761168,165579.7863679836,173997.9165419338,187107.23764303335,215019.7729896838,232049.81112960682,227004.61950933983,240388.79833889785,255095.58694765499
84620,33,60618,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,219449.1637470804,260295.90631056856,284718.05605168355,309623.80437665636,338415.24478831835,377121.64176744263,403864.22741805017,409398.870216374,393249.37751169415,348950.70185584284,324449.8579343918,301685.1957073758,290452.5386182535,320882.2456407535,365791.0392915881,388305.7766106759,408332.32616429287,422978.48622508044,439923.50958956796,438920.5813421779,444327.6909123214,474257.39445190557,489498.56011671503,484584.54330012226,493562.20293018525,507859.0479917766
84639,41,60639,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,97738.09954665822,113703.02723517234,128748.2052786365,145003.0356010976,163521.84000209608,185899.7374791969,203315.97775790186,208777.76545871093,187762.67743529208,138122.5905639176,116554.12814865967,105705.25792036824,103894.05671861708,116073.56034288299,143972.0721055976,160744.00241954174,182293.05209040226,200408.1016825275,221096.81576908592,232965.96254502865,244620.31016533673,272573.37598946196,283918.82460758317,280044.93417085794,295047.2780048385,305327.4137829035
84646,58,60647,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,219964.99685473848,257898.650842413,286908.5513334388,312085.1677064334,340778.4986667387,379001.9761553309,411828.04564673995,418826.76469759556,406899.0441161284,368674.79794788564,350236.2268020475,324034.87885225465,306655.2083958074,342698.48395926325,393715.2665089509,426783.9431320003,453962.25510034384,466293.74487250374,484052.7454313761,482521.927202299,486474.1605784429,511886.955370348,518738.78050606145,505046.20288010006,507683.51251115324,511666.3243992846
84693,65,60804,zip,IL,IL,Cicero,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,93005.67809040924,103218.316777147,115354.55295866774,130892.02957623759,146123.456245045,163009.99808394923,179086.34270781957,183748.94754174026,162472.6144996445,116302.42320726275,98099.16775410842,85502.47558507496,71981.16107633432,74315.06283891725,93397.388756447,106511.62502303584,124406.35429016175,142786.32195745324,158784.00351741916,171448.75798732633,181820.21265846383,206984.79185150625,227738.39817831793,226821.8043221666,240531.99820623992,252021.59445947866
84633,74,60632,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,104622.803893207,117117.59717082525,129718.49398213076,145076.89839684518,163203.71035937467,186586.1744079965,207791.03976684142,208776.63076448368,190455.31605918935,150740.13259639483,126368.13609215034,112691.62004944183,101035.51379361108,103179.64290809387,118486.54503485333,132970.9354016944,147847.17394015708,159687.63326245442,174762.908149594,181975.21773994292,195006.05050306383,221249.3500087358,238780.94518785735,236959.70586235842,253090.1367996235,264454.70667836483
84619,79,60617,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,64884.900343842535,69735.73738690038,75432.5973201224,80750.80507233519,88504.58544167678,99770.35338200857,112218.16537503693,118111.5724199686,111776.76804757875,98397.37719421151,89607.51423975312,78709.90569007427,66438.1509033586,64888.816612455885,71605.97269925733,78352.73556683883,89130.84856541659,99431.75319212147,114325.35156680601,119777.5324391135,127156.61592007657,151764.0109471985,164018.92418297552,156878.26666313715,164427.06802751392,165732.94442250926
84610,99,60608,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,158288.17194334243,181644.53948667008,206952.1416316285,224916.43692628774,251772.88354089635,282420.2150662873,314621.0600632012,325374.4599817786,309276.06883449724,274332.92880727025,248298.0211871476,217884.54757093126,196131.78607710233,214436.9823491196,237847.85569051016,251382.14979949116,272114.95735218516,278928.4992771388,291579.97271145834,298966.9360995389,310535.57433661964,331425.92850012187,341560.8189603929,338838.8948601711,341208.00077873975,341590.5837521009
84627,106,60625,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,160457.3387689351,189123.88058311507,208912.517991895,229580.67595876727,253770.00013610025,287456.06686611153,311248.0208165199,311313.7394108467,297555.26085222175,262751.84223887284,243376.71647128824,222383.22980714965,212633.90400843226,234182.55327947251,269715.1139078054,282522.4255247852,293256.553417505,301666.1216751802,317224.57461547165,315761.60699107364,319981.30332250864,340612.59421757277,348874.3816045955,354132.25137106417,367612.75126362307,377082.7519519667
84625,110,60623,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,90062.14212446152,101175.1517965541,113040.07607414234,123618.09719540384,137809.00193816924,156657.68159430285,175938.08658792582,179215.5502864006,166713.07321481724,126800.56702736543,85005.51967503653,65424.12444773627,55260.62773036115,54668.649706942735,65453.590161257074,78679.16956334867,95216.03219851152,103775.27734626703,125430.531099225,136657.56528462167,152369.7269717335,177623.42751858124,188305.95329340582,187656.13257835692,201121.55596752616,208169.46811548984
84635,131,60634,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,143969.04625738275,166445.76706326182,186527.51385993208,203589.4313935146,224844.73294670615,254343.24170283225,279699.7715720724,280715.5752618842,254944.1735690001,207693.0275600145,185175.32644993567,165347.83312976893,155755.38990113625,170409.96231436217,199649.73265810474,215260.19094181215,228930.8273137368,241567.00078583576,256992.9619315226,261370.65874565125,268546.7931279119,297215.1146833804,312060.93822973326,315398.88794380834,333246.8969276609,344718.54968774336
84654,180,60657,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,273624.07238834695,309806.4961268215,335913.78616915626,353833.67291098996,369703.29748391424,393546.2690950522,416079.6912104977,417222.1493555761,402043.45431326353,371796.22551994724,362312.87445405795,342786.2522548582,324789.2854485388,344649.0339579436,378593.8667847709,387746.2274401803,396619.186633162,407419.6932341005,412726.41562378564,401563.43796583585,398940.98701536417,411483.35800276883,423957.7855473778,423673.14989125537,442725.03380467714,460911.03937935526
84616,208,60614,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,358306.4005126499,402564.310243571,432646.900926531,455155.56921167526,473345.45875857497,503464.4129359559,533327.0643715902,537849.3613220035,518745.4550624595,480563.0192313318,465757.45940807555,437816.1520721449,417545.0718037701,445530.11483328586,484102.1679445968,500233.44722806156,510819.0315821238,519214.72422294266,525115.6722781017,517039.11955290806,513313.6795924578,533455.1297593347,554302.8894984797,547942.9686305873,568065.7301394938,588384.5701385256
84622,211,60620,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,64583.06933551337,69703.3704168501,75927.8225294275,81981.90286556935,90409.63041395776,101097.1370674396,112244.5057833026,116506.56207538059,116787.62500515142,100892.40900087742,95063.42010482824,84831.94975664491,73424.99939012223,70649.42802727221,78336.3595576714,80467.06135853143,91644.02498319162,101623.59379742516,119199.89755809058,124478.7775856821,133681.48036509726,161732.2819083505,171479.38942335383,158068.14570456708,163137.02866288307,167952.58954388183
84641,232,60641,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,152141.1482702661,177249.05250841333,199498.5370695629,219036.61904048885,240606.5344363138,271179.7495435402,298746.3168760095,301062.5185680852,270558.2701789721,221211.72478524141,196805.3880222014,173269.98729299268,161489.91243130542,176818.84447788633,209005.6887425666,223949.796229078,240467.54289442068,257157.64600131605,276379.60296987364,280283.43925951025,288503.54830054834,318006.01222164364,330914.8847949485,334396.61915590736,355171.8031890087,372704.2972494844
84640,241,60640,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,147330.487422162,174894.62127490467,194111.04286363066,207882.08744830824,221612.98955571026,239148.3697885664,254840.97026381793,256449.95728043743,243705.14494013868,220469.92216765275,212671.4083538891,192262.74686236834,177425.84349650156,197414.9114853094,225443.2536560561,234587.13481833666,240897.38612962243,251722.990192585,261670.99758945694,258083.86860926426,261239.00308640883,274367.6607017633,287310.1806596994,294606.42903620406,311831.0976073823,329712.7045164225
84629,296,60628,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,59133.06141205463,62415.89496238957,66332.34875177474,71551.23471212825,78184.07509945698,87332.80660753378,95540.58413663458,100240.67326053289,96943.1258159143,85433.35825086216,76058.10595721343,62986.71251276802,52110.620189033565,47787.788954213225,54611.53399459313,58126.436795303925,67339.55802100431,77373.0816237125,93617.05893215873,101133.15945979465,112936.46584140783,137475.6757255219,150977.60383287666,138133.0628444754,141296.11277620206,141752.24391948682
84611,307,60609,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,112242.89112839966,125554.83845073891,135406.08472436943,152821.75074334533,175041.68383393853,196201.36628529718,219390.3194530704,226387.08312207158,217887.83314581192,182056.93674676726,144318.98686039375,119976.23627092817,110070.46811938808,112607.35429300809,128919.97687254408,142388.46136723392,160532.77611362594,167791.367183238,187114.70905346473,194498.29235995133,208500.4689510349,229449.12555375285,235587.2756115521,230119.52833884617,240994.0658513139,236407.29768862124
84460,354,60402,zip,IL,IL,Berwyn,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,118248.93346569124,131770.15903389276,146230.98329488657,164695.56269931552,179642.0624194925,197958.727717488,212597.90429033374,213347.94211981274,197269.78691030623,160663.53634265767,141041.91939049517,123604.99624133976,111805.29168971493,117098.373173661,136378.75353811632,151012.82059471792,166578.91701174743,181527.69815122557,194051.86425502633,202041.55564614382,211562.25454605892,238313.20327616684,255225.4929450165,256032.9383567695,273115.4454287447,284788.4082517098
84648,357,60651,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,81874.57070726067,90976.04981748525,100810.5299964114,107009.61426941708,120728.2011517895,138328.88977247276,160790.69228665525,170577.95361895408,161596.4244367887,108892.74218934351,92223.5961552476,82718.6886952265,71352.12972188751,74093.01230065919,90284.91009199539,108108.94823194658,129815.39810082642,145631.8668468228,168566.30180501708,182537.0600271294,199145.35448890147,228452.0528320299,235079.34179703367,224298.89859333824,241589.01128325507,252887.58622994332
84621,387,60619,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,64970.58505716174,70676.72771305124,76693.45268509432,82218.56108165323,90433.33956179995,101734.10103408457,113081.71453117633,121798.33223448093,118782.31803368575,100129.91581022105,90600.17662604725,84536.28098343832,75569.05602295404,71380.03788675148,79584.28734998846,84554.10232559481,94589.92829122434,108750.05695945541,123421.55002299351,131527.92213630807,140181.60197905792,166324.37408591094,171817.73553945168,153563.95915857,155852.795695445,159549.35684009932
84638,402,60638,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,125077.54746984142,138593.76564806767,151884.09660790826,170589.48406936481,194002.4863788525,217122.3380380109,234478.8208118726,236489.37493181575,218046.99336070416,188901.32485455784,173877.47459711527,153725.79415845417,139406.86956580708,147010.05683741716,162165.24543128035,173335.64904061626,184520.55087783549,198026.42167841215,208216.08479523964,215758.90630014174,228351.116372798,257294.76481776868,273557.5728483472,273296.3824647935,290623.71129798406,299314.16282546386
84504,501,60453,zip,IL,IL,Oak Lawn,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,127187.50643784467,135642.46625903124,147869.74717406224,160517.36629594793,175942.71005797025,199168.34791073206,216827.10151633623,216359.67119371498,201470.21110514647,174628.68047674975,165009.97138193267,149830.50279437366,133053.72072535666,135123.82433803342,148095.754295364,153602.5041781281,160607.35275064126,170845.4178257885,180016.0555018345,185768.18180197166,193021.68199258498,220280.80660225765,243452.62882374658,247363.14804586742,261812.35160940993,269332.1994799602
84631,623,60630,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,157772.24054492492,182268.5765002759,200104.0975402541,218709.25079848574,239278.85717541366,270548.9371352337,296391.2130137536,292949.0768657515,266866.1702126474,222663.8478519039,204992.95388696468,188309.50526633707,179831.45680507642,196420.320902118,225219.03204351864,239319.51115703533,251470.99710517793,265546.72739297873,278510.05870421533,282027.42328672664,291641.99608799606,316752.6436226072,330894.3456642182,333801.68950311973,355907.1922526927,375693.86553336075
84624,717,60622,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,286818.0721059544,323871.38163305476,349424.8111454641,371176.07538092934,393794.1597990119,429384.94329235354,461859.89719355776,467930.6732069121,456371.8892841292,423424.132206016,410055.2829272821,384561.0979420419,367998.73493892764,404621.0626422204,454429.90936617326,482920.20530744124,510271.57200044306,530216.0604656542,541853.513883052,536225.5656377014,533761.2683396615,564023.6214375454,574757.4408675735,560274.1779383657,570262.9244908992,579612.7748941011
84628,844,60626,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,93855.44646091502,108238.44186824885,123242.14973322359,134051.28424009017,144535.72650935466,159287.86431508427,171786.3900522835,174748.57162070775,170320.91873009992,151345.45728220584,140654.33210002584,116139.1023752365,98454.09097720003,109379.92211334722,135037.32050303402,150232.2644137745,161927.84682766034,171019.1554812655,184835.5611837105,186724.81696997126,188372.8991814631,197697.17539890576,204120.77610399734,210762.65182734336,225900.77778355635,239973.82414550727
84615,867,60613,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,179368.54457018198,207428.26111192568,227515.91792609965,239763.16663768035,251942.13544334882,268606.6011798343,281764.84322627104,281578.2379474673,270459.56601655233,247233.94227872716,239474.26321393732,220668.73250571266,207215.83677665182,227386.23991794814,253692.89534216758,257759.90495287208,264940.76537261234,277033.63211108226,281904.3100427374,273778.20457333274,272445.72156004637,281227.1065063744,289365.4071430532,286797.2881543212,300290.16156563757,313950.24001827475
84647,895,60649,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,86748.4004865514,94942.27817514112,106036.69348517717,114087.45453130068,123489.810465572,136613.5238298235,152832.03218072958,163749.08569995067,157115.01494058766,122258.72282715992,106477.46011443483,93155.01433355281,75604.37403394662,69820.87627321371,80661.82161743629,83028.82168137359,95099.30545145158,102277.15789322533,111823.73103334825,116246.24840566675,127380.79849557766,148924.84724016092,152964.5233234636,141528.77193658767,144169.82153894534,139014.37215238367
84618,949,60616,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,190831.00091745344,211589.39587544082,238718.27814531268,267599.68638422876,295731.00084660307,324580.67284626415,345875.28937760956,351361.8919619221,346139.61225081264,318834.1520745654,296768.55785726843,269846.9356786696,235650.56682390717,243787.29418134934,282569.52279540437,292271.3722504811,312913.5658964877,321115.01552995,325082.2570861948,321147.8397418106,327927.8364154471,339313.1564292057,345152.9710479695,331967.2103008426,316387.7946727875,308626.72115534294
84642,999,60643,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,131623.25334004816,143447.04314257225,151065.2655838625,160234.56499830665,173681.05370887392,191069.7575811455,211054.14040838485,216501.9462473849,210044.52597654026,182426.671518922,169340.81140720585,148807.33918239584,129811.19438582491,122419.73660012742,127127.69580441459,133680.02522992124,143372.87511329367,152142.62450109233,164045.3964619615,168770.8847204795,177219.145980399,203393.71593211286,216403.33228871902,208434.77475512968,211341.50298168635,214963.81089462258
84644,1107,60645,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,112801.22572245549,129354.86872426434,145892.28873525534,161994.27298068584,175685.15404051065,196724.25097188415,214991.816780041,219712.44499865384,207855.72278915043,177025.59088998742,164336.98791536034,146468.27085729333,143586.9231689689,156402.20930189517,183578.68464954817,201051.84023415958,216595.94288254157,226621.0228465077,238834.115625162,241118.6403288023,245713.01098263284,259374.5120892703,265515.40320247,264059.59026772017,276363.432896231,280579.1405286752
84643,1121,60644,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,72470.77685038485,78242.19922086755,85213.41629273108,91217.08111575009,99824.4450176658,112710.57294082559,129655.54066982075,141258.00132385126,133182.16460284466,98405.77402323428,77268.19955967629,66959.50556209499,60345.37820077896,63651.63282509381,75394.86665096422,90936.49408597872,112038.88061604375,115408.46436928982,137453.7447444504,153303.69131509608,173870.60058818807,208341.696794537,212721.97212578185,198403.19915021156,203695.17235460042,206269.9177197295
84637,1127,60637,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,171441.50447579593,181472.38930930058,202048.38971888382,223982.88271794064,248802.12134519767,284948.60762044485,313465.1477887693,324818.68570350134,317736.72560884914,273464.64408974204,230775.40296455208,195443.4915169595,155291.6067950145,145028.67879272124,158281.94276440833,158169.78049220034,162427.28598725624,176832.79854107674,195921.82635929258,203358.47295856217,215177.3937629925,233332.65486592066,234527.41076747127,226145.18361285774,223663.9237473715,224859.83217393118
84655,1318,60659,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,135525.68193372083,157361.41971350025,174468.85286652323,189818.51172588184,208460.11372470882,235529.56606438325,256235.16489155,258132.06289341243,242947.13427058034,209070.04399220124,192469.07224038485,170585.92059087392,165611.5731064785,184422.41731467328,220332.83313486492,237995.60035435474,253848.257128584,265375.2609650078,277948.20563246805,277587.2894601413,283165.1839440641,305156.3407643644,312885.32100044267,312930.00149160944,326484.7071528272,329716.76983810775
84656,1545,60660,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,113481.83905887684,133024.1335776856,150384.68775677224,162500.11482395575,174385.33038294225,187754.54090369117,200774.24367340235,202916.06059982398,192857.92957842335,172436.34746635467,162210.64048153817,140491.37801895742,128093.27369527699,142404.05478202016,168732.61685890425,180636.87660712993,187921.96606807152,199025.75662418015,210156.3927881736,208914.45387211058,210975.34115281943,219063.7114201076,229336.04433969772,235123.07523366818,251652.18858818544,267535.6480245273
84689,1593,60707,zip,IL,IL,Elmwood Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,138899.22902082352,157095.2167356394,176856.61481109983,194392.8361822475,215829.28838484548,243886.6523887401,264690.0664727123,265823.6292213522,247627.87823566215,202946.52305387377,175896.19644449602,159195.42414250443,144795.61977410124,155893.50052290616,181709.55608212925,191933.28209045358,209605.4464129414,223294.2120091566,239357.27658782367,244061.03433473525,250777.47997289733,280366.2902744145,297021.17885880143,299018.06416483555,315280.908254801,323059.34546681045
84649,1598,60652,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,101286.69831368397,110683.79826182725,119969.45136455099,130856.09649180058,144817.445701869,162722.71439724066,180227.01788821525,184181.71894590775,173026.4522521925,141306.49120275176,125091.67422295934,110832.20649183041,105485.19964156234,109916.94991070783,123066.70554112409,132507.065003764,145456.16883034125,157757.30951700333,169986.69527218674,175989.94794046285,187334.9260648523,216254.51724753933,233402.78221928515,228437.59042078807,242482.96508935242,253437.12508346242
84612,1636,60610,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,236294.9458493484,272818.2812246945,297114.8934235598,308807.7978499153,321124.4078822757,343405.9846614204,364341.5907658788,365215.6629163521,358742.4700016065,334794.3312383919,324260.9260852243,304044.92378784023,290352.90163472417,322621.7237163394,359747.95770055364,367948.5196989831,370837.27473398607,366145.89461410657,365591.5005473352,356808.05682300613,352301.9464092066,352664.3811023754,356587.32892607775,350462.6517611192,357911.2558656206,355553.6707355094
84617,1785,60615,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,134139.95091469315,148697.23530012366,165018.299890421,181344.49537370118,197958.6190795961,218194.39139247732,238116.6216788391,244982.4628719859,239182.479306525,210465.93603491492,199365.70336792598,171627.0209964509,146853.7492257431,148157.24372259533,166311.11866218617,170335.87370055635,178161.0823300745,192543.20074827192,208177.69853129002,211352.8281089233,220094.6748979626,236080.417580432,242095.6613777789,235042.5744587554,238027.32972181853,243727.45478993215
84324,2038,60068,zip,IL,IL,Park Ridge,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,295178.7415840075,322898.0448577996,352538.8607591137,379827.770607999,407918.2910178587,448733.8142012805,494900.83598808805,492352.0814269772,436883.0008231911,380985.20973110414,342672.7442681295,316543.9902372747,302774.4597543707,324945.7146766946,358833.15092629014,369443.60812071763,381219.8751728907,389256.5686630789,396265.75546747824,392914.4807139547,394395.4314272219,429256.02615723497,459288.8008101522,471277.5882499732,494916.1530096711,521490.73702344735
84626,2403,60624,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,104633.95540917153,110520.4215865545,114990.66755574725,122828.91905120174,132160.36971689065,144047.734305468,165728.11846221008,178712.65087455892,175509.25521873208,131759.91303902885,99455.17616036662,71578.8476665387,66933.47099789216,66314.80536138768,85828.66349868278,102496.51926526958,119500.57531219117,124492.02358879376,138380.83406139124,151994.47689613092,167074.97532159626,197801.223338537,199040.60341749492,187018.95399959025,192749.00120522865,200154.789398048
84445,2620,60202,zip,IL,IL,Evanston,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,206739.45903107783,231538.8471362194,255185.63310402297,283039.8628206823,303250.2259110275,326545.333273178,350048.95805317233,356960.8571428464,332008.99013743724,289091.3265388362,270125.8934030247,246177.055605583,213246.82078046733,219727.92357048858,249155.10988242974,258564.02226251736,267840.82081584143,280117.0488481834,292287.0764119821,289686.0466489356,291805.03250461613,309719.1075880398,326623.9082512494,335254.45718046266,348299.7031148065,362016.5356237301
